Application No,Mains Rank,Advanced Rank,Choice 1,Choice 2,Choice 3,Choice 4,Choice 5,Choice 6,Choice 7,Choice 8
10427,48,17,NITA CSE,IITA CSE,IITB CSE,NITB CSE,IITA IT,,,
52043,114,8,IITA CSE,IITA IT,IITB CSE,IITB IT,NITA IT,NITB IT,NITA CSE,NITB CSE
20563,127,74,NITB  CSE,NITB IT,IITA CSE,,,,,
79451,51,32,IITA CSE,IITA IT,IITB CSE,IITB IT,,,,
43269,85,0,NITB  CSE,NITA CSE,,,,,,
78562,16,6,IITB IT,NITB IT,NITA IT,IITA IT,IITA CSE,IITB CSE,,
19827,52,0,NITA CSE,NITB CSE,NITA IT,NITB IT,,,,
26948,12,3,IITA CSE,IITB CSE,IITB IT,IITA IT,NITA CSE,NITB CSE,NITB IT,
89621,1,18,IITB CSE,IITB IT,IITA CSE,IITA IT,NITA CSE,NITB CSE,NITB IT,NITA IT
91283,117,0,NITA CSE,NITB CSE,NITA IT,NITB IT,,,,
72013,90,22,IITB IT,IITA CSE,IITB IT,NITA CSE,NITB CSE,,,
16529,43,95,IITA CSE,NITB CSE,IITB IT,,,,,
40356,46,16,IITB CSE,IITA CSE,NITA CSE,,,,,
48275,13,53,NITA IT,NITB IT,IITA CSE,IITB CSE,NITA CSE,NITB CSE,,
14968,83,7,IITA CSE,IITB CSE,,,,,,
32185,8,2,NITA CSE,IITA CSE,NITA IT,IITA IT,NITB CSE,IITB CSE,NITB IT,
30924,30,0,NITA CSE,NITB CSE,NITA IT,NITB IT,,,,
46097,73,1,IITB  CSE,IITA CSE,NITB IT,,,,,
82765,92,43,IITA CSE,IITA IT,IITB CSE,IITB IT,,,,
98501,57,68,NITB  CSE,NITA CSE,,,,,,
87024,107,99,IITB IT,NITB IT,NITA IT,IITA IT,IITA CSE,IITB CSE,,
73197,7,19,IITA CSE,IITB CSE,NITA IT,,,,,
73561,58,79,NITA CSE,NITB CSE,IITA CSE,IITB CSE,IITA IT,IITB IT,,
29167,55,56,NITA CSE,,,,,,,
69372,45,59,IITB IT,IITB CSE,NITB CSE,NITB IT,IITB CSE,,,
51098,22,64,NITB CSE,NITA IT,NITB IT,IITA CSE,,,,
12498,3,25,IITB CSE,IITA CSE,NITA CSE,,,,,
63950,31,10,NITA IT,NITB IT,IITA CSE,IITB CSE,NITA CSE,NITB CSE,,
42857,68,36,IITB CSE,IITA IT,IITB IT,IITA CSE,NITB CSE,,,
96204,27,112,NITB CSE,NITA IT,IITA CSE,IITB CSE,,,,
53607,5,44,IITA CSE,IITB CSE,NITA CSE,,,,,
52794,66,12,NITB IT,NITA IT,NITB CSE,IITA IT,IITB IT,,,
52409,67,0,NITB IT,NITA IT,NITA CSE,NITB CSE,,,,
68315,44,11,IITB CSE,IITA CSE,NITA CSE,NITB CSE,,,,
27584,15,5,NITA CSE,IITA CSE,NITB CSE,IITB IT,,,,
95628,81,98,NITA IT,NITB IT,IITA IT,IITB IT,NITB CSE,NITB IT,,
83257,38,13,NITB CSE,NITB IT,NITA CSE,IITA CSE,IITA IT,IITB IT,IITB CSE,NITA IT
37456,59,0,NITA CSE,NITB IT,NITA IT,,,,,
15026,77,107,NITA CSE,NITB CSE,IITA CSE,IITB CSE,IITA IT,IITB IT,,
15634,26,60,NITA CSE,,,,,,,
64987,123,81,IITB IT,IITB CSE,NITB CSE,NITB IT,IITB CSE,,,
